108623,EC50,8.82,1.5,CC(/C=C/C1CC1(C)c1ccc2c(c1)C(C)(C)CCC2(C)C)=C\C(=O)O,BOOOLEGQBVUTKC-YWRSBGDESA-N,CHEMBL69091,275,Retinoid X receptor alpha 
96826,EC50,7.54,29.0,Cc1cc2c(cc1C1CCCc3oc(/C=C/C(=O)O)cc31)C(C)(C)CCC2(C)C,IOYHUMXQADXBLL-MDZDMXLPSA-N,CHEMBL432140,275,Retinoid X receptor alpha 
414614,EC50,8.14,7.2,CCN1C(=O)CC(C)(C)c2cc(C)c(-c3cc(CCC(=O)O)ccc3OC(F)(F)F)cc21,OQUDOBWBBXQFHB-UHFFFAOYSA-N,CHEMBL246825,275,Retinoid X receptor alpha 
414789,EC50,8.74,1.8,Cc1cc2c(cc1-c1cc(/C=C/C(=O)O)ccc1OC(F)(F)F)N(CC(F)(F)F)C(=O)CC2(C)C,UTSXJPKPEYSNHD-FNORWQNLSA-N,CHEMBL247005,275,Retinoid X receptor alpha 
2452940,EC50,8.40,4.0,CC1=C(/C=C\C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,SHGAZHPCJJPHSC-APEUKWGDSA-N,CHEMBL4582509,275,Retinoid X receptor alpha 
61112,EC50,7.70,20.0,CCOc1c(-c2cccc3sc(/C(C)=C/C(=O)O)cc23)cc(C(C)C)cc1C(C)C,JCUMFUZJXNRHHE-GZTJUZNOSA-N,CHEMBL41890,275,Retinoid X receptor alpha 
147276,EC50,8.40,4.0,CCCCOc1c(/C(C)=C\C=C\C(C)=C\C(=O)O)cc(C(C)C)cc1C(C)C,VAHYHAIEBMCUDU-HEIONRKESA-N,CHEMBL414218,275,Retinoid X receptor alpha 
414658,EC50,7.34,45.9,Cc1cc2c(cc1-c1cc(CCC(=O)O)ccc1OC(F)(F)F)N(C)C(=O)CC2(C)C,BVMMIPHKZUYXKU-UHFFFAOYSA-N,CHEMBL248236,275,Retinoid X receptor alpha 
97103,EC50,8.35,4.0,CC1(C)CCC(C)(C)c2cc(C3CCCc4oc(/C=C5/SC(=O)NC5=O)cc43)ccc21,KKABGOOTLHQIHG-HYARGMPZSA-N,CHEMBL305115,275,Retinoid X receptor alpha 
1075965,EC50,7.18,66.0,CCN(c1ccc(C(C)C)c(OC(C)C)c1)c1ccc(C(=O)O)cn1,YHELAIIDVSNOPG-UHFFFAOYSA-N,CHEMBL1688382,275,Retinoid X receptor alpha 
142996,EC50,7.89,13.0,CC(/C=C/CC1(c2ccc3c(c2)C(C)(C)CCC3(C)C)CC1)=C\C(=O)O,PBTJHWPJNWIKLF-QCBIDBMXSA-N,CHEMBL89331,275,Retinoid X receptor alpha 
2429308,EC50,7.03,93.0,CN(c1cc(C(F)(F)F)nc(OCCC(=O)O)n1)c1cccc2c1CCC2,YMSJOQCCWIPKGF-UHFFFAOYSA-N,CHEMBL4558880,275,Retinoid X receptor alpha 
1522521,EC50,7.82,15.0,Cc1cc2c(cc1-n1c(C(F)(F)F)nc3cc(C(=O)O)ccc31)C(C)(C)CCC2(C)C,GBMUQLAGEWYKTJ-UHFFFAOYSA-N,CHEMBL2332887,275,Retinoid X receptor alpha 
61111,EC50,7.8825,17.0,Cc1cc2c(cc1C1(c3ccc(C(=O)O)cn3)CC1)C(C)(C)CCC2(C)C,SLXTWXQUEZSSTJ-UHFFFAOYSA-N,CHEMBL288436,275,Retinoid X receptor alpha 
2372564,EC50,7.57,27.0,Cc1cc2c(cc1-n1c(C(F)(F)F)nc3cc(C(=O)O)cnc31)C(C)(C)CCC2(C)C,ARMWUPTWSUWCTJ-UHFFFAOYSA-N,CHEMBL4465555,275,Retinoid X receptor alpha 
2074551,EC50,7.30,50.12,CC1(C)CCC(C)(C)c2cc3c(cc21)OC1CCCCC31c1ccc(C(=O)O)c(F)c1,WUMXEFVHKYADBL-UHFFFAOYSA-N,CHEMBL3781998,275,Retinoid X receptor alpha 
163355,EC50,7.28,52.0,C=C(c1ccc(C(=O)O)cc1)c1cc2c(cc1Cl)C(C)(C)CCC2(C)C,ARSPFAPDBRQSDD-UHFFFAOYSA-N,CHEMBL101609,275,Retinoid X receptor alpha 
2358826,EC50,7.10,80.0,O=C(O)Cc1ccc(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,QXUJSELRLOECDC-UHFFFAOYSA-N,CHEMBL4451817,275,Retinoid X receptor alpha 
148932,EC50,8.40,4.0,C/C(=C\c1ncc(C(=O)O)s1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,WGOHVXKUHRUIRK-GXDHUFHOSA-N,CHEMBL328481,275,Retinoid X receptor alpha 
33216,EC50,8.055,1.5,CC1=C(/C=C/C(C)=C\C=C\C(C)=C\C(=O)O)C(C)(C)CCC1,SHGAZHPCJJPHSC-ZVCIMWCZSA-N,CHEMBL705,275,Retinoid X receptor alpha 
125735,EC50,8.10,8.0,CC(/C=C/[C@H]1CCC[C@@H]1c1ccc2c(c1)C(C)(C)CCC2(C)C)=C\C(=O)O,HOAYGRVRYIUNNV-HOMFKRFTSA-N,CHEMBL80236,275,Retinoid X receptor alpha 
414603,EC50,7.41,39.1,CCN1C(=O)CC(C)(C)c2cc(C)c(-c3cc(/C=C\C(=O)O)ccc3OC(F)(F)F)cc21,GHQZEYMCJYZIPJ-CLFYSBASSA-N,CHEMBL246823,275,Retinoid X receptor alpha 
119719,EC50,8.40,4.0,CC(/C=C/[C@H]1C[C@@]1(C)c1ccc2c(c1)C(C)(C)CCC2(C)C)=C\C(=O)O,BOOOLEGQBVUTKC-DHPCXDHDSA-N,CHEMBL308377,275,Retinoid X receptor alpha 
61070,EC50,7.96,11.0,C/C(=C/C=C/C(C)=C/C(=O)O)c1cc(C(C)(C)C)cc(C(C)(C)C)c1OCC(F)F,BHIBZAZKKARFIM-XRYBSMBUSA-N,CHEMBL42314,275,Retinoid X receptor alpha 
149482,EC50,7.05,89.0,C/C(=C\c1nc(C(=O)O)c[nH]1)c1cc2c(cc1C)C(C)(C)CCC2(C)C,DYDVTRMDNGTYGL-GXDHUFHOSA-N,CHEMBL329802,275,Retinoid X receptor alpha 
414661,EC50,8.85,1.4,Cc1cc2c(cc1-c1cc(CCC(=O)O)ccc1OC(F)(F)F)N(CC(F)(F)F)C(=O)CC2(C)C,GDQPGUGIXZYMAU-UHFFFAOYSA-N,CHEMBL247220,275,Retinoid X receptor alpha 
414868,EC50,7.21,61.2,CCN1C(=O)C(C)(C)Oc2cc(C)c(-c3cc(/C(C)=C/C(=O)O)ccc3OC(F)(F)F)cc21,HJTWCLJBRWHWTA-JLHYYAGUSA-N,CHEMBL248191,275,Retinoid X receptor alpha 
125651,EC50,7.28,53.0,CC(/C=C/C1=C(c2ccc3c(c2)C(C)(C)CCC3(C)C)CCC1)=C\C(=O)O,VYBMNAKWMZVNRX-WDWAOICLSA-N,CHEMBL79234,275,Retinoid X receptor alpha 
97176,EC50,7.01,97.0,CC1(C)CCC(C)(C)c2cc(C3CCCc4sc(CCC(=O)O)cc43)ccc21,DZGIOQCOHRMFAU-UHFFFAOYSA-N,CHEMBL60090,275,Retinoid X receptor alpha 
