label,UAFo,CwAFo
FP-155,1,1
FP-156,0,0
FP-157,0,0
FP-158,0,0
FP-159,0,0
FP-160,1,1
FP-161,0,0
FP-162,0,0
FP-163,0,0
FP-164,0,0
FP-165,0,0
FP-166,1,1
FP-167,0,0
FP-168,0,0
FP-169,0,0
FP-170,1,4
FP-171,0,0
FP-172,1,1
FP-173,0,0
FP-174,0,0
FP-175,0,0
FP-176,0,0
FP-177,0,0
FP-178,1,2
FP-179,0,0
FP-180,0,0
FP-181,0,0
FP-182,0,0
FP-183,1,1
FP-184,0,0
FP-185,0,0
FP-186,0,0
FP-187,0,0
FP-188,1,4
FP-189,1,3
FP-190,1,1
FP-191,0,0
FP-192,0,0
FP-193,1,1
FP-194,0,0
FP-195,0,0
FP-196,0,0
FP-197,0,0
FP-198,0,0
FP-199,0,0
FP-200,0,0
FP-201,0,0
FP-202,0,0
FP-203,1,1
FP-204,1,1
FP-205,0,0
FP-206,0,0
FP-207,0,0
FP-208,1,2
FP-209,0,0
FP-210,1,1
FP-211,1,2
FP-212,1,1
FP-213,0,0
FP-214,1,2
FP-215,1,4
FP-216,0,0
FP-217,1,2
FP-218,0,0
FP-219,1,3
FP-220,1,2
FP-221,0,0
FP-222,0,0
FP-223,0,0
FP-224,0,0
FP-225,1,2
FP-226,1,2
FP-227,0,0
FP-228,0,0
FP-229,0,0
FP-230,0,0
FP-231,1,1
FP-232,1,2
FP-233,1,3
FP-234,1,1
FP-235,1,5
FP-236,1,2
FP-237,1,2
FP-238,0,0
FP-239,0,0
FP-240,0,0
FP-241,0,0
FP-242,1,3
FP-243,1,1
FP-244,0,0
FP-245,0,0
FP-246,0,0
FP-247,0,0
FP-248,0,0
FP-249,1,1
FP-250,1,1
FP-251,0,0
FP-252,0,0
FP-253,1,1
FP-254,1,2
FP-255,1,5
FP-256,0,0
FP-257,0,0
FP-258,0,0
FP-259,1,2
FP-260,0,0
FP-261,0,0
FP-262,0,0
FP-263,0,0
FP-264,1,2
FP-265,0,0
FP-266,0,0
FP-267,1,8
FP-268,1,10
FP-269,0,0
FP-270,1,7
FP-271,0,0
FP-272,0,0
FP-273,0,0
FP-274,0,0
FP-275,0,0
FP-276,0,0
FP-277,1,1
FP-278,0,0
FP-279,0,0
FP-280,0,0
FP-281,0,0
FP-282,0,0
FP-283,0,0
FP-284,1,2
FP-285,0,0
FP-286,0,0
FP-287,0,0
FP-288,0,0
FP-289,1,3
FP-290,0,0
FP-291,0,0
FP-292,0,0
FP-293,1,1
FP-294,0,0
FP-295,0,0
FP-296,0,0
FP-297,0,0
FP-298,0,0
FP-299,0,0
FP-300,0,0
FP-301,0,0
FP-302,0,0
FP-303,0,0
FP-304,0,0
FP-305,1,1
FP-306,1,1
FP-307,0,0
FP-308,1,2
FP-309,1,1
FP-310,1,4
FP-311,1,1
FP-312,0,0
FP-313,0,0
FP-314,1,1
FP-315,1,1
FP-316,1,1
FP-317,0,0
FP-318,0,0
FP-319,1,1
FP-320,0,0
FP-321,0,0
FP-322,1,1
FP-323,0,0
FP-324,0,0
FP-325,0,0
FP-326,0,0
FP-327,0,0
FP-328,0,0
FP-329,0,0
FP-330,0,0
FP-331,0,0
FP-332,0,0
FP-333,0,0
FP-334,0,0
FP-335,0,0
FP-336,0,0
FP-337,0,0
FP-338,0,0
FP-339,1,2
FP-340,0,0
FP-341,0,0
FP-342,1,5
FP-343,1,1
FP-344,1,4
FP-345,1,14
FP-346,1,9
FP-347,1,10
FP-348,0,0
FP-349,0,0
FP-350,0,0
FP-351,0,0
FP-352,1,5
FP-353,1,1
FP-354,0,0
FP-355,1,2
FP-356,1,1
FP-357,0,0
FP-358,0,0
FP-359,0,0
FP-360,0,0
FP-361,0,0
FP-362,0,0
FP-363,0,0
FP-364,0,0
FP-365,0,0
FP-366,0,0
FP-367,0,0
FP-368,0,0
FP-369,0,0
FP-370,0,0
FP-371,0,0
FP-372,0,0
FP-373,0,0
FP-374,0,0
FP-375,1,1
FP-376,0,0
FP-377,0,0
FP-378,0,0
FP-379,0,0
FP-380,1,1
FP-381,0,0
FP-382,0,0
FP-383,0,0
FP-384,0,0
FP-385,0,0
FP-386,0,0
FP-387,0,0
FP-388,0,0
FP-389,0,0
FP-390,0,0
FP-391,1,4
FP-392,0,0
FP-393,0,0
FP-394,0,0
FP-395,0,0
FP-396,1,2
FP-397,1,1
FP-398,0,0
FP-399,0,0
FP-400,0,0
FP-401,1,1
FP-402,1,1
FP-403,1,5
FP-404,1,1
FP-405,0,0
FP-406,0,0
FP-407,0,0
FP-408,0,0
FP-409,1,3
FP-410,0,0
FP-411,1,7
FP-412,0,0
FP-413,1,3
FP-414,1,2
FP-415,1,2
FP-416,1,1
FP-417,1,1
FP-418,1,4
FP-419,1,2
FP-420,0,0
FP-421,0,0
FP-422,1,2
FP-423,0,0
FP-424,1,3
FP-425,1,3
FP-426,0,0
FP-427,0,0
FP-428,1,1
FP-429,1,2
FP-430,1,1
FP-431,0,0
FP-432,1,1
FP-433,1,1
FP-434,0,0
FP-435,0,0
FP-436,1,2
FP-437,0,0
FP-438,1,6
FP-439,0,0
FP-440,1,1
FP-441,0,0
FP-442,0,0
FP-443,0,0
FP-444,0,0
FP-445,0,0
FP-446,0,0
FP-447,0,0
FP-448,0,0
FP-449,0,0
FP-450,0,0
FP-451,0,0
FP-452,0,0
FP-453,0,0
FP-454,1,7
FP-455,0,0
FP-456,0,0
FP-457,0,0
FP-458,0,0
FP-459,0,0
FP-460,0,0
FP-461,0,0
FP-462,0,0
FP-463,0,0
FP-464,0,0
FP-465,0,0
FP-466,0,0
FP-467,0,0
FP-468,0,0
FP-469,0,0
FP-470,0,0
FP-471,0,0
FP-472,0,0
FP-473,1,8
FP-474,0,0
FP-475,1,17
FP-476,0,0
FP-477,1,1
FP-478,1,4
FP-479,1,3
FP-480,1,5
FP-481,0,0
FP-482,0,0
FP-483,0,0
FP-484,0,0
FP-485,0,0
FP-486,1,2
FP-487,1,3
FP-488,1,1
FP-489,1,5
FP-490,1,16
FP-491,1,4
FP-492,1,5
FP-493,1,2
FP-494,1,5
FP-495,1,7
