label,UAFo,CwAFo
FP-238,0,0
FP-239,0,0
FP-240,1,1
FP-241,0,0
FP-242,1,5
FP-243,1,3
FP-244,0,0
FP-245,0,0
FP-246,0,0
FP-247,0,0
FP-248,0,0
FP-249,0,0
FP-250,0,0
FP-251,0,0
FP-252,0,0
FP-253,1,2
FP-254,1,2
FP-255,1,2
FP-256,0,0
FP-257,0,0
FP-258,0,0
FP-259,1,9
FP-260,0,0
FP-261,1,1
FP-262,1,4
FP-263,1,1
FP-264,1,18
FP-265,1,1
FP-266,1,10
FP-267,1,25
FP-268,1,39
FP-269,1,1
FP-270,1,31
FP-271,0,0
FP-272,0,0
FP-273,0,0
FP-274,0,0
FP-275,0,0
FP-276,0,0
FP-277,1,1
FP-278,0,0
FP-279,0,0
FP-280,0,0
FP-281,0,0
FP-282,0,0
FP-283,0,0
FP-284,1,2
FP-285,0,0
FP-286,0,0
FP-287,1,1
FP-288,0,0
FP-289,0,0
FP-290,0,0
FP-291,0,0
FP-292,0,0
FP-293,0,0
FP-294,0,0
FP-295,0,0
FP-296,0,0
FP-297,0,0
FP-298,0,0
FP-299,0,0
FP-300,0,0
FP-301,0,0
FP-302,0,0
FP-303,0,0
FP-304,1,1
FP-305,1,2
FP-306,1,1
FP-307,0,0
FP-308,0,0
FP-309,1,3
FP-310,1,6
FP-311,0,0
FP-312,0,0
FP-313,0,0
FP-314,1,3
FP-315,1,7
FP-316,0,0
FP-317,0,0
FP-318,1,3
FP-319,0,0
FP-320,1,1
FP-321,0,0
FP-322,1,1
FP-323,0,0
FP-324,0,0
FP-325,0,0
FP-326,0,0
FP-327,0,0
FP-328,0,0
FP-329,0,0
FP-330,1,2
FP-331,0,0
FP-332,0,0
FP-333,0,0
FP-334,0,0
FP-335,1,1
FP-336,0,0
FP-337,0,0
FP-338,0,0
FP-339,1,15
FP-340,1,1
FP-341,0,0
FP-342,1,4
FP-343,0,0
FP-344,1,18
FP-345,1,17
FP-346,1,14
FP-347,1,1
FP-348,0,0
FP-349,0,0
FP-350,0,0
FP-351,0,0
FP-352,1,7
FP-353,1,4
FP-354,1,4
FP-355,1,1
FP-356,0,0
FP-357,0,0
FP-358,0,0
FP-359,0,0
FP-360,0,0
FP-361,0,0
FP-362,0,0
FP-363,0,0
FP-364,0,0
FP-365,0,0
FP-366,0,0
FP-367,0,0
FP-368,0,0
FP-369,0,0
FP-370,0,0
FP-371,0,0
FP-372,0,0
FP-373,0,0
FP-374,0,0
FP-375,1,2
FP-376,0,0
FP-377,0,0
FP-378,0,0
FP-379,0,0
FP-380,0,0
FP-381,0,0
FP-382,0,0
FP-383,0,0
FP-384,0,0
FP-385,0,0
FP-386,0,0
FP-387,0,0
FP-388,0,0
FP-389,0,0
FP-390,0,0
FP-391,1,1
FP-392,0,0
FP-393,0,0
FP-394,0,0
FP-395,0,0
FP-396,1,2
FP-397,0,0
FP-398,0,0
FP-399,0,0
FP-400,0,0
FP-401,1,1
FP-402,0,0
FP-403,1,4
FP-404,1,1
FP-405,1,1
FP-406,1,2
FP-407,1,1
FP-408,0,0
FP-409,1,1
FP-410,0,0
FP-411,1,1
FP-412,0,0
FP-413,1,1
FP-414,1,1
FP-415,0,0
FP-416,1,1
FP-417,1,1
FP-418,1,2
FP-419,1,1
FP-420,0,0
FP-421,0,0
FP-422,0,0
FP-423,1,2
FP-424,0,0
FP-425,1,1
FP-426,0,0
FP-427,0,0
FP-428,1,5
FP-429,0,0
FP-430,0,0
FP-431,0,0
FP-432,1,1
FP-433,1,1
FP-434,1,1
FP-435,0,0
FP-436,1,4
FP-437,1,2
FP-438,1,4
FP-439,0,0
FP-440,0,0
FP-441,0,0
FP-442,0,0
FP-443,0,0
FP-444,1,2
FP-445,0,0
FP-446,0,0
FP-447,0,0
FP-448,1,2
FP-449,1,1
FP-450,1,1
FP-451,0,0
FP-452,0,0
FP-453,1,5
FP-454,1,13
FP-455,0,0
FP-456,0,0
FP-457,0,0
FP-458,0,0
FP-459,0,0
FP-460,0,0
FP-461,0,0
FP-462,0,0
FP-463,0,0
FP-464,0,0
FP-465,0,0
FP-466,0,0
FP-467,0,0
FP-468,0,0
FP-469,0,0
FP-470,0,0
FP-471,0,0
FP-472,0,0
FP-473,1,22
FP-474,1,3
FP-475,1,26
FP-476,1,3
FP-477,1,6
FP-478,1,8
FP-479,1,11
FP-480,1,1
FP-481,0,0
FP-482,0,0
FP-483,0,0
FP-484,1,1
FP-485,0,0
FP-486,1,4
FP-487,1,17
FP-488,1,3
FP-489,1,4
FP-490,1,11
FP-491,1,2
FP-492,1,4
FP-493,1,2
FP-494,1,2
FP-495,1,12
