1069940,Ki,9.10,0.795,CC(C)n1cc(-c2ccc(C#N)cc2)c2ccc(NS(C)(=O)=O)cc21,LGAUBOVPGJHLSD-UHFFFAOYSA-N,CHEMBL1672545,36,Progesterone receptor 
1162076,Ki,7.51,31.0,CC(C)(C(=O)Nc1nccs1)[C@@H](c1ccccc1)c1ccc(O)c(Br)c1,ZTKAFVSUBJCXFM-KRWDZBQOSA-N,CHEMBL1801006,36,Progesterone receptor 
187495,Ki,7.19,64.0,CCCOC1Oc2ccccc2-c2ccc3c(c21)C(C)=CC(C)(C)N3,PJEFWRFWSGVMAK-UHFFFAOYSA-N,CHEMBL113099,36,Progesterone receptor 
172786,Ki,8.96,1.1,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1cccc(C(F)(F)F)c1)Oc1ccc(Cl)cc1-3,YSWIPPWIWOBVFS-UHFFFAOYSA-N,CHEMBL431807,36,Progesterone receptor 
77286,Ki,7.11,77.0,C=C1CCCC(C)(C)C1Cc1cc(OC)c(Br)cc1O,NHOGRLKDZYGUSJ-UHFFFAOYSA-N,CHEMBL48858,36,Progesterone receptor 
151077,Ki,7.52,30.0,O=[N+]([O-])c1cccc(-c2ccc3nc(S)n(Cc4ccccc4)c3c2)c1,RZKXRZWOXZPSBJ-UHFFFAOYSA-N,CHEMBL93906,36,Progesterone receptor 
188065,Ki,8.82,1.5,CCCOC1Oc2ccc(Cl)cc2-c2ccc3c(c21)C(C)=CC(C)(C)N3,UDYVQHLPMVKSOP-UHFFFAOYSA-N,CHEMBL116221,36,Progesterone receptor 
1069941,Ki,8.84,1.45,COc1cc(-c2cn(C(C)C)c3cc(NS(C)(=O)=O)ccc23)ccc1C#N,CUIMAZBZRVOSOP-UHFFFAOYSA-N,CHEMBL1672546,36,Progesterone receptor 
149948,Ki,7.11,77.62,CC1=CC(C)(C)Nc2ccc3c(oc4ccccc43)c21,ODCOFTJGVUCRGA-UHFFFAOYSA-N,CHEMBL327551,36,Progesterone receptor 
1581789,Ki,7.25,56.0,CC(C)(C(=O)Nc1nncs1)[C@H](c1ccccc1)c1ccc2c(cnn2-c2ccc(F)cc2)c1,XFFATDFCPKLQRT-HSZRJFAPSA-N,CHEMBL2426663,36,Progesterone receptor 
218918,Ki,9.21,0.62,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccccc1F)Oc1ccc(F)cc1-3,PMTFOILKAFIZEU-FMCGGJTJSA-N,CHEMBL335249,36,Progesterone receptor 
221453,Ki,7.26,54.95,CC1=CC(C)(C)Nc2ccc(-c3ccc(C#N)s3)cc21,LSOBAHZDRVSYKZ-UHFFFAOYSA-N,CHEMBL132193,36,Progesterone receptor 
