1749641,IC50,7.11,77.5,Cc1ccc(NC(=O)c2cn(C(C)C)nc2-c2ccc(C(F)(F)F)cc2)cc1S(=O)(=O)N1CCOCC1,ISHGZEDRYMCAED-UHFFFAOYSA-N,CHEMBL3264650,11180,Bile acid receptor FXR 
1066859,IC50,8.00,10.0,O=C(NC1CCCCC1)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,YOGIUKKDKOWWHX-VWLOTQADSA-N,CHEMBL1668238,11180,Bile acid receptor FXR 
1749630,IC50,7.75,17.7,Cc1ccc(-c2nn(-c3nc4ccccc4s3)cc2C(=O)Nc2ccc(C)c(S(=O)(=O)N3CCOCC3)c2)cc1,CPCPPWITBIJZTF-UHFFFAOYSA-N,CHEMBL3264639,11180,Bile acid receptor FXR 
2427087,IC50,7.80,27.0,Cc1ccc2nc([C@H](CC3CCN(C(=O)C(C)C)CC3)N3C(=O)CN(c4ccc(Oc5ccc(Cl)cc5)cc4)C3=O)n(C)c2c1,IJWQFQTVUNUINJ-HKBQPEDESA-N,CHEMBL4556659,11180,Bile acid receptor FXR 
1066870,IC50,9.00,1.0,O=C(Nc1ccc(OC2(C(=O)O)CC2)cc1F)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(F)cc21,QIOGTBSZDDTWRV-MHZLTWQESA-N,CHEMBL1668249,11180,Bile acid receptor FXR 
2423188,IC50,8.15,7.0,COc1ccc(Oc2ccc(N3CC(=O)N([C@@H](CC4CCN(C(=O)C(C)C)CC4)c4nc5ccc(C)cc5n4C)C3=O)cc2)cc1,OEZIIXATUHPTKX-YTTGMZPUSA-N,CHEMBL4552760,11180,Bile acid receptor FXR 
1749629,IC50,7.62,23.9,Cc1ccc(-c2nn(-c3cccc(C(F)(F)F)c3)cc2C(=O)Nc2ccc(C)c(S(=O)(=O)N3CCOCC3)c2)cc1,PUULBQMPZNFFRX-UHFFFAOYSA-N,CHEMBL3264638,11180,Bile acid receptor FXR 
2312360,IC50,7.10,80.0,Cc1cc(NC(=O)c2ccc(C(C)(C)C)cc2)ccc1CC(=O)O,APXVOHZSASUXKJ-UHFFFAOYSA-N,CHEMBL4247789,11180,Bile acid receptor FXR 
1056768,IC50,7.89,13.0,O=C(NC1CCCCC1)[C@H](C1CCCCC1)n1c(-c2ccc(Cl)cc2)nc2cc(F)c(Cl)cc21,IDVWFRRQOFXIBN-VWLOTQADSA-N,CHEMBL1642362,11180,Bile acid receptor FXR 
2519796,IC50,8.89,32.9,CC(C)C(=O)N1CCC(C[C@@H](c2nc3ccc(F)cc3n2C2CC2)N2C(=O)CN(c3ccc(Oc4ccc(F)cc4)cc3)C2=O)CC1,WSJZBXXQVPZXIT-YTTGMZPUSA-N,CHEMBL4783205,11180,Bile acid receptor FXR 
2279400,IC50,9.00,1.0,CC(=O)N1CCC(C[C@@H](c2nc3cc(F)ccc3n2C)N2C(=O)CN(c3ccc(Oc4ccccc4)cc3)C2=O)CC1,WMJZDDCDNNZWPX-LJAQVGFWSA-N,CHEMBL4176369,11180,Bile acid receptor FXR 
