label,UAFo,CwAFo
FP-354,0,0
FP-355,0,0
FP-356,0,0
FP-357,0,0
FP-358,0,0
FP-359,0,0
FP-360,0,0
FP-361,0,0
FP-362,0,0
FP-363,0,0
FP-364,0,0
FP-365,0,0
FP-366,0,0
FP-367,0,0
FP-368,0,0
FP-369,0,0
FP-370,0,0
FP-371,0,0
FP-372,0,0
FP-373,0,0
FP-374,0,0
FP-375,0,0
FP-376,0,0
FP-377,0,0
FP-378,0,0
FP-379,0,0
FP-380,1,1
FP-381,0,0
FP-382,0,0
FP-383,0,0
FP-384,0,0
FP-385,0,0
FP-386,0,0
FP-387,0,0
FP-388,0,0
FP-389,0,0
FP-390,0,0
FP-391,1,1
FP-392,0,0
FP-393,0,0
FP-394,0,0
FP-395,0,0
FP-396,0,0
FP-397,0,0
FP-398,0,0
FP-399,0,0
FP-400,0,0
FP-401,0,0
FP-402,0,0
FP-403,1,85
FP-404,0,0
FP-405,0,0
FP-406,1,32
FP-407,0,0
FP-408,0,0
FP-409,0,0
FP-410,0,0
FP-411,0,0
FP-412,0,0
FP-413,0,0
FP-414,1,3
FP-415,0,0
FP-416,0,0
FP-417,0,0
FP-418,0,0
FP-419,0,0
FP-420,0,0
FP-421,0,0
FP-422,0,0
FP-423,0,0
FP-424,0,0
FP-425,0,0
FP-426,0,0
FP-427,0,0
FP-428,0,0
FP-429,0,0
FP-430,0,0
FP-431,0,0
FP-432,1,12
FP-433,0,0
FP-434,0,0
FP-435,0,0
FP-436,0,0
FP-437,0,0
FP-438,0,0
FP-439,0,0
FP-440,0,0
FP-441,0,0
FP-442,0,0
FP-443,0,0
FP-444,0,0
FP-445,0,0
FP-446,0,0
FP-447,0,0
FP-448,0,0
FP-449,0,0
FP-450,0,0
FP-451,0,0
FP-452,0,0
FP-453,0,0
FP-454,1,1
FP-455,0,0
FP-456,0,0
FP-457,0,0
FP-458,0,0
FP-459,0,0
FP-460,0,0
FP-461,0,0
FP-462,0,0
FP-463,0,0
FP-464,0,0
FP-465,0,0
FP-466,0,0
